 El volumen de la unidad C es 1DAM
 El n£mero de serie del volumen es: C610-C70A

 Directorio de C:\CarlosBoni\Entornos

28/10/2020  13:14               382 CENEC.rar
24/09/2020  15:37               940 Microsoft.NuGet.ImportAfter.targets
               1 archivos            940 bytes

 Directorio de C:\Program Files\dotnet\sdk\3.1.403\DotnetTools\dotnet-user-secrets\3.1.9-servicing.20473.9\tools\netcoreapp3.1\any\assets

23/09/2020  21:48               169 SecretManager.targets
               1 archivos            169 bytes

 Directorio de C:\Program Files\dotnet\sdk\3.1.403\DotnetTools\dotnet-watch\3.1.9-servicing.20473.9\tools\netcoreapp3.1\any\assets

23/09/2020  21:48             2.692 DotNetWatch.targets
               1 archivos          2.692 bytes

 Directorio de C:\Program Files\dotnet\sdk\3.1.403\FSharp

11/07/2020  19:20             1.695 Microsoft.FSharp.Overrides.NetSdk.targets
11/07/2020  19:20             6.925 Microsoft.FSharp.NetSdk.targets
11/07/2020  19:20             2.076 Microsoft.Portable.FSharp.Targets
11/07/2020  19:20            26.953 Microsoft.FSharp.Targets
               4 archivos         37.649 bytes

 Directorio de C:\Program Files\dotnet\sdk\3.1.403\Microsoft\Microsoft.NET.Build.Extensions

16/09/2020  00:37             3.185 Microsoft.NET.Build.Extensions.ConflictResolution.targets
16/09/2020  00:37            10.106 Microsoft.NET.Build.Extensions.NETFramework.targets
16/09/2020  00:37             2.017 Microsoft.NET.Build.Extensions.targets
16/09/2020  00:37            10.861 Microsoft.NET.DefaultPackageConflictOverrides.targets
               4 archivos         26.169 bytes

 Directorio de C:\Program Files\dotnet\sdk\3.1.403\Roslyn

09/09/2020  04:41            12.152 Microsoft.Managed.Core.targets
09/09/2020  04:41             8.421 Microsoft.CSharp.Core.targets
09/09/2020  04:41             6.464 Microsoft.VisualBasic.Core.targets
               3 archivos         27.037 bytes

 Directorio de C:\Program Files\dotnet\sdk\3.1.403\Sdks\FSharp.NET.Sdk\Sdk

30/04/2017  19:57               912 Sdk.OnRestore.targets
30/04/2017  19:57             1.877 Sdk.targets
               2 archivos          2.789 bytes

 Directorio de C:\Program Files\dotnet\sdk\3.1.403\Sdks\ILLink.Tasks\build

30/07/2019  11:57            28.365 ILLink.Tasks.targets
               1 archivos         28.365 bytes

 Directorio de C:\Program Files\dotnet\sdk\3.1.403\Sdks\Microsoft.Docker.Sdk\Sdk

17/01/2018  10:02             1.253 Sdk.targets
               1 archivos          1.253 bytes

 Directorio de C:\Program Files\dotnet\sdk\3.1.403\Sdks\Microsoft.NET.Sdk\Sdk

16/09/2020  00:37               625 Sdk.AfterCommon.targets
16/09/2020  00:37               639 Sdk.BeforeCommon.targets
16/09/2020  00:37             3.705 Sdk.targets
               3 archivos          4.969 bytes

 Directorio de C:\Program Files\dotnet\sdk\3.1.403\Sdks\Microsoft.NET.Sdk\targets

16/09/2020  00:37             2.288 Microsoft.NET.Sdk.CSharp.targets
16/09/2020  00:37            21.970 Microsoft.NET.Sdk.DefaultItems.targets
16/09/2020  00:37             1.311 Microsoft.NET.DefaultAssemblyInfo.targets
16/09/2020  00:37            16.041 Microsoft.NET.CrossGen.targets
16/09/2020  00:37             2.861 Microsoft.NET.GenerateSupportedRuntime.targets
16/09/2020  00:37             9.553 Microsoft.NET.PackTool.targets
16/09/2020  00:37            18.823 Microsoft.NET.Sdk.FrameworkReferenceResolution.targets
16/09/2020  00:37             4.755 Microsoft.NET.ConflictResolution.targets
16/09/2020  00:37             2.930 Microsoft.NET.Sdk.ImportPublishProfile.targets
16/09/2020  00:37               966 Microsoft.NET.PackProjectTool.targets
16/09/2020  00:37             5.078 Microsoft.NET.Sdk.CrossTargeting.targets
16/09/2020  00:37            56.173 Microsoft.NET.Publish.targets
16/09/2020  00:37            12.183 Microsoft.NET.Sdk.BeforeCommon.targets
16/09/2020  00:37            21.129 Microsoft.NET.ComposeStore.targets
16/09/2020  00:37               989 Microsoft.NET.DisableStandardFrameworkResolution.targets
16/09/2020  00:37             1.737 Microsoft.NET.ObsoleteReferences.targets
16/09/2020  00:37            50.540 Microsoft.NET.Sdk.targets
16/09/2020  00:37             1.752 Microsoft.NET.NuGetOfflineCache.targets
16/09/2020  00:37            11.459 Microsoft.NET.TargetFrameworkInference.targets
16/09/2020  00:37             7.333 Microsoft.NET.Sdk.VisualBasic.targets
16/09/2020  00:37             6.889 Microsoft.NET.ILLink.targets
16/09/2020  00:37             6.380 Microsoft.NET.Sdk.Common.targets
16/09/2020  00:37            10.861 Microsoft.NET.DefaultPackageConflictOverrides.targets
16/09/2020  00:37             6.181 Microsoft.NET.DesignerSupport.targets
16/09/2020  00:37             1.235 Microsoft.PackageDependencyResolutionStubs.targets
16/09/2020  00:37             4.651 Microsoft.NET.Sdk.FSharpTargetsShim.targets
16/09/2020  00:37             4.842 Microsoft.NET.PreserveCompilationContext.targets
16/09/2020  00:37             1.013 Microsoft.NET.PackStubs.targets
16/09/2020  00:37             2.321 Microsoft.NET.Sdk.FSharp.targets
16/09/2020  00:37               864 Microsoft.NET.Sdk.BeforeCommonCrossTargeting.targets
16/09/2020  00:37            10.861 Microsoft.NET.GenerateAssemblyInfo.targets
16/09/2020  00:37            26.113 Microsoft.PackageDependencyResolution.targets
16/09/2020  00:37             3.381 Microsoft.NET.DefaultOutputPaths.targets
16/09/2020  00:37            12.635 Microsoft.NET.RuntimeIdentifierInference.targets
              34 archivos        348.098 bytes

 Directorio de C:\Program Files\dotnet\sdk\3.1.403\Sdks\Microsoft.NET.Sdk.Publish\Sdk

24/09/2020  04:15               837 Sdk.targets
               1 archivos            837 bytes

 Directorio de C:\Program Files\dotnet\sdk\3.1.403\Sdks\Microsoft.NET.Sdk.Publish\targets

24/09/2020  04:15             9.645 Microsoft.NET.Sdk.Publish.targets
               1 archivos          9.645 bytes

 Directorio de C:\Program Files\dotnet\sdk\3.1.403\Sdks\Microsoft.NET.Sdk.Publish\targets\ComputeTargets

24/09/2020  04:15             3.308 Microsoft.NET.Sdk.Publish.ComputeFiles.targets
               1 archivos          3.308 bytes

 Directorio de C:\Program Files\dotnet\sdk\3.1.403\Sdks\Microsoft.NET.Sdk.Publish\targets\CopyTargets

24/09/2020  04:15             5.604 Microsoft.NET.Sdk.Publish.CopyFiles.targets
               1 archivos          5.604 bytes

 Directorio de C:\Program Files\dotnet\sdk\3.1.403\Sdks\Microsoft.NET.Sdk.Publish\targets\DotNetCLIToolTargets

24/09/2020  04:15             3.964 Microsoft.NET.Sdk.DotNetCLITool.targets
               1 archivos          3.964 bytes

 Directorio de C:\Program Files\dotnet\sdk\3.1.403\Sdks\Microsoft.NET.Sdk.Publish\targets\PublishTargets

24/09/2020  04:15             1.867 Microsoft.NET.Sdk.Publish.Docker.targets
24/09/2020  04:15             2.227 Microsoft.NET.Sdk.Publish.Kudu.targets
24/09/2020  04:15            14.852 Microsoft.NET.Sdk.Publish.MSDeployPackage.targets
24/09/2020  04:15             3.920 Microsoft.NET.Sdk.Publish.FileSystem.targets
24/09/2020  04:15            16.845 Microsoft.NET.Sdk.Publish.MSDeploy.targets
               5 archivos         39.711 bytes

 Directorio de C:\Program Files\dotnet\sdk\3.1.403\Sdks\Microsoft.NET.Sdk.Publish\targets\TransformTargets

24/09/2020  04:15            14.646 Microsoft.NET.Sdk.Publish.TransformFiles.targets
               1 archivos         14.646 bytes

 Directorio de C:\Program Files\dotnet\sdk\3.1.403\Sdks\Microsoft.NET.Sdk.Razor\build\netstandard2.0

23/09/2020  18:24             7.200 Microsoft.NET.Sdk.Razor.CodeGeneration.targets
23/09/2020  18:24             9.139 Microsoft.NET.Sdk.Razor.Compilation.targets
23/09/2020  18:24             5.305 Microsoft.NET.Sdk.Razor.MvcApplicationPartsDiscovery.targets
23/09/2020  18:24             4.774 Microsoft.NET.Sdk.Razor.DesignTime.targets
23/09/2020  18:24             5.093 Microsoft.NET.Sdk.Razor.Configuration.targets
23/09/2020  18:24            24.827 Microsoft.NET.Sdk.Razor.StaticWebAssets.targets
23/09/2020  18:24            13.246 Microsoft.NET.Sdk.Razor.Component.targets
23/09/2020  18:24            10.901 Microsoft.NET.Sdk.Razor.GenerateAssemblyInfo.targets
23/09/2020  18:24            46.896 Sdk.Razor.CurrentVersion.targets
               9 archivos        127.381 bytes

 Directorio de C:\Program Files\dotnet\sdk\3.1.403\Sdks\Microsoft.NET.Sdk.Razor\buildMultiTargeting

23/09/2020  18:24             1.116 Sdk.Razor.CurrentVersion.MultiTargeting.targets
               1 archivos          1.116 bytes

 Directorio de C:\Program Files\dotnet\sdk\3.1.403\Sdks\Microsoft.NET.Sdk.Razor\Sdk

23/09/2020  18:24             1.263 Sdk.targets
               1 archivos          1.263 bytes

 Directorio de C:\Program Files\dotnet\sdk\3.1.403\Sdks\Microsoft.NET.Sdk.Web\Sdk

24/09/2020  04:15             1.678 Sdk.targets
               1 archivos          1.678 bytes

 Directorio de C:\Program Files\dotnet\sdk\3.1.403\Sdks\Microsoft.NET.Sdk.Web.ProjectSystem\Sdk

24/09/2020  04:15               850 Sdk.targets
               1 archivos            850 bytes

 Directorio de C:\Program Files\dotnet\sdk\3.1.403\Sdks\Microsoft.NET.Sdk.Web.ProjectSystem\targets

24/09/2020  04:15             4.870 Microsoft.NET.Sdk.Web.ProjectSystem.targets
               1 archivos          4.870 bytes

 Directorio de C:\Program Files\dotnet\sdk\3.1.403\Sdks\Microsoft.NET.Sdk.WindowsDesktop\Sdk

15/09/2020  16:56               855 Sdk.targets
               1 archivos            855 bytes

 Directorio de C:\Program Files\dotnet\sdk\3.1.403\Sdks\Microsoft.NET.Sdk.WindowsDesktop\targets

15/09/2020  16:56             6.543 Microsoft.NET.Sdk.WindowsDesktop.targets
15/09/2020  16:56            40.124 Microsoft.WinFx.targets
               2 archivos         46.667 bytes

 Directorio de C:\Program Files\dotnet\sdk\3.1.403\Sdks\Microsoft.NET.Sdk.Worker\Sdk

24/09/2020  04:15               888 Sdk.targets
               1 archivos            888 bytes

 Directorio de C:\Program Files\dotnet\sdk\3.1.403\Sdks\Microsoft.NET.Sdk.Worker\targets

24/09/2020  04:15             1.339 Microsoft.NET.Sdk.Worker.targets
               1 archivos          1.339 bytes

 Directorio de C:\Program Files\dotnet\sdk\3.1.403\Sdks\NuGet.Build.Tasks.Pack\build

30/06/2020  16:31            26.665 NuGet.Build.Tasks.Pack.targets
               1 archivos         26.665 bytes

 Directorio de C:\Program Files\dotnet\sdk\3.1.403\Sdks\NuGet.Build.Tasks.Pack\buildCrossTargeting

30/06/2020  16:31            26.665 NuGet.Build.Tasks.Pack.targets
               1 archivos         26.665 bytes

 Directorio de C:\Program Files\GIMP 2\lib\python2.7\test

20/04/2020  17:57               374 zipdir.zip

 Directorio de C:\Program Files\GIMP 2\lib\python2.7\test

20/04/2020  17:57           281.600 testtar.tar
               2 archivos        281.974 bytes

 Directorio de C:\Program Files\Google\Chrome\Application\86.0.4240.193\Installer

09/11/2020  20:31       226.518.965 chrome.7z
               1 archivos    226.518.965 bytes

 Directorio de C:\Program Files\Java\jdk-11.0.8\legal

31/08/2020  10:55    <DIR>          jdk.zipfs
               0 archivos              0 bytes

 Directorio de C:\Program Files\Java\jdk-11.0.8\lib

16/06/2020  04:13        48.365.781 src.zip
               1 archivos     48.365.781 bytes

 Directorio de C:\Program Files\JetBrains\IntelliJ IDEA 2020.2\jbr\legal

31/08/2020  11:08    <DIR>          jdk.zipfs
               0 archivos              0 bytes

 Directorio de C:\Program Files\JetBrains\IntelliJ IDEA 2020.2\lib\ant

27/07/2020  11:49         2.186.467 src.zip
               1 archivos      2.186.467 bytes

 Directorio de C:\Program Files\JetBrains\IntelliJ IDEA 2020.2\lib\src

27/07/2020  11:49           485.986 src_css-api.zip
27/07/2020  11:49           309.794 src_database-openapi.zip
27/07/2020  11:49            84.414 src_jam-openapi.zip
27/07/2020  11:49           162.499 src_javaee-openapi.zip
27/07/2020  11:49            63.607 src_persistence-openapi.zip
27/07/2020  11:49            70.197 src_spring-boot-openapi.zip
27/07/2020  11:49           447.112 src_spring-openapi.zip
27/07/2020  11:49            65.735 src_tomcat.zip
               8 archivos      1.689.344 bytes

 Directorio de C:\Program Files\JetBrains\IntelliJ IDEA 2020.2\plugins\spy-js\server\node_modules\socket.io-client\lib\vendor\web-socket-js

27/07/2020  11:42           166.610 WebSocketMainInsecure.zip
               1 archivos        166.610 bytes

 Directorio de C:\Program Files\JetBrains\IntelliJ IDEA 2020.2\plugins\spy-js\server\node_modules\ws\build\Release\.deps\Release

31/08/2020  11:07    <DIR>          obj.target
               0 archivos              0 bytes

 Directorio de C:\Program Files\JetBrains\IntelliJ IDEA 2020.2\redist\src

27/07/2020  11:49           126.989 src_forms_rt.zip
27/07/2020  11:49           155.416 src_javac2.zip
               2 archivos        282.405 bytes

 Directorio de C:\Program Files\LibreOffice\share\config

25/06/2020  08:29         1.836.037 images_breeze.zip
25/06/2020  08:29         1.831.648 images_breeze_dark.zip
25/06/2020  08:29         1.503.325 images_breeze_dark_svg.zip
25/06/2020  08:29         1.500.920 images_breeze_svg.zip
25/06/2020  08:29         2.517.915 images_colibre.zip
25/06/2020  08:29         2.250.293 images_colibre_svg.zip
25/06/2020  08:29         3.980.319 images_elementary.zip
25/06/2020  08:29         4.866.577 images_elementary_svg.zip
25/06/2020  08:29           899.877 images_helpimg.zip
25/06/2020  08:29         4.859.310 images_karasa_jaga.zip
25/06/2020  08:30        18.923.274 images_karasa_jaga_svg.zip
25/06/2020  08:29         2.032.462 images_sifr.zip
25/06/2020  08:29         2.036.087 images_sifr_dark.zip
25/06/2020  08:30         1.690.483 images_sifr_dark_svg.zip
25/06/2020  08:30         1.684.256 images_sifr_svg.zip
25/06/2020  08:30         1.779.214 images_tango.zip
              16 archivos     54.191.997 bytes

 Directorio de C:\Program Files\LibreOffice\share\config\wizard\web\buttons

20/08/2015  10:56            22.010 glas-blue.zip
20/08/2015  10:56            25.032 glas-green.zip
20/08/2015  10:56            24.325 glas-red.zip
20/08/2015  10:56            19.208 round-gorilla.zip
20/08/2015  10:56            10.533 round-white.zip
20/08/2015  10:56             4.046 simple.zip
20/08/2015  10:56            15.123 square-blue.zip
20/08/2015  10:56             8.919 square-gray.zip
20/08/2015  10:56            15.750 square-green.zip
20/08/2015  10:56            15.319 square-red.zip
20/08/2015  10:56            15.185 square-yellow.zip
              11 archivos        175.450 bytes

 Directorio de C:\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\OFFICE16

31/08/2020  12:09            16.339 MUAUTH.CAB
               1 archivos         16.339 bytes

 Directorio de C:\Program Files\MSBuild\Microsoft\Windows Workflow Foundation\v3.0

23/09/2020  11:43             4.726 Workflow.Targets
23/09/2020  11:43             5.182 Workflow.VisualBasic.Targets
               2 archivos          9.908 bytes

 Directorio de C:\Program Files\MySQL\MySQL Shell 8.0\lib\Python3.7\Lib\test

10/03/2020  07:11               374 zipdir.zip
10/03/2020  07:11               270 zip_cp437_header.zip

 Directorio de C:\Program Files\MySQL\MySQL Shell 8.0\lib\Python3.7\Lib\test

10/03/2020  07:11           435.200 testtar.tar
               3 archivos        435.844 bytes

 Directorio de C:\Program Files\MySQL\MySQL Shell 8.0\lib\Python3.7\Lib\test\test_importlib\namespace_pkgs

10/03/2020  07:11               515 missing_directory.zip
10/03/2020  07:11               556 nested_portion1.zip
10/03/2020  07:11               332 top_level_portion1.zip
               3 archivos          1.403 bytes

 Directorio de C:\Program Files\MySQL\MySQL Shell 8.0\lib\Python3.7\Lib\test\test_importlib\zipdata01

10/03/2020  07:11               876 ziptestdata.zip
               1 archivos            876 bytes

 Directorio de C:\Program Files\MySQL\MySQL Shell 8.0\lib\Python3.7\Lib\test\test_importlib\zipdata02

10/03/2020  07:11               698 ziptestdata.zip
               1 archivos            698 bytes

 Directorio de C:\Program Files\MySQL\MySQL Shell 8.0\share\mysqlsh

17/06/2020  16:28            72.501 mysqlprovision.zip
               1 archivos         72.501 bytes

 Directorio de C:\Program Files\NetBeans-11.1\netbeans\enterprise\docs

16/07/2019  14:05         2.506.665 jsf-api-docs.zip
16/07/2019  14:04           153.637 jsf12-tlddoc.zip
16/07/2019  14:04           284.665 jstl11-doc.zip
16/07/2019  14:05         3.815.047 struts-1.3.10-javadoc.zip
16/07/2019  14:04           302.582 struts-tags.zip
16/07/2019  14:04            57.110 syntaxref20.zip
               6 archivos      7.119.706 bytes

 Directorio de C:\Program Files\NetBeans-11.1\netbeans\harness\docs

16/07/2019  13:49         1.647.417 jemmy-2.3.1.1-doc.zip
16/07/2019  13:49           579.550 jemmy-2.3.1.1-src.zip
               2 archivos      2.226.967 bytes

 Directorio de C:\Program Files\NetBeans-11.1\netbeans\ide\docs

16/07/2019  13:50           912.288 css21-spec.zip
16/07/2019  13:50         7.658.677 css3-spec.zip
16/07/2019  13:50           401.328 html-4.01.zip
16/07/2019  13:52         1.530.055 html5doc.zip
               4 archivos     10.502.348 bytes

 Directorio de C:\Program Files\NetBeans-11.1\netbeans\ide\modules\dict

16/07/2019  13:52           470.289 wordlist-en_GB-large-2017.08.24.zip
16/07/2019  13:52           463.179 wordlist-en_US-large-2017.08.24.zip
               2 archivos        933.468 bytes

 Directorio de C:\Program Files\NetBeans-11.1\netbeans\ide\modules\ext

16/07/2019  13:51           115.668 derbysampledb.zip
               1 archivos        115.668 bytes

 Directorio de C:\Program Files\NetBeans-11.1\netbeans\java\docs

16/07/2019  13:56           410.951 jaxws-api-doc.zip
               1 archivos        410.951 bytes

 Directorio de C:\Program Files\NetBeans-11.1\netbeans\java\modules\ext

16/07/2019  13:55             1.580 fakeJdkClasses.zip
               1 archivos          1.580 bytes

 Directorio de C:\Program Files\NetBeans-11.1\netbeans\nb\var\cache

31/08/2020  11:00           231.394 populate.zip
               1 archivos        231.394 bytes

 Directorio de C:\Program Files\NetBeans-11.1\netbeans\php\docs

16/07/2019  14:00         1.596.977 phpsigfiles.zip
16/07/2019  14:00             8.546 predefined_vars.zip
               2 archivos      1.605.523 bytes

 Directorio de C:\Program Files\NetBeans-11.1\netbeans\platform\docs

16/07/2019  13:49           388.369 testng-6.8.1-javadoc.zip
               1 archivos        388.369 bytes

 Directorio de C:\Program Files\NetBeans-11.1\netbeans\webcommon\jsstubs

16/07/2019  13:54            32.928 corestubs.zip
16/07/2019  13:54           133.018 domstubs.zip
16/07/2019  13:54            10.012 reststubs.zip
               3 archivos        175.958 bytes

 Directorio de C:\Program Files\WinRAR

07/07/2020  06:43           328.928 default.sfx
07/07/2020  06:43           380.128 default64.sfx
07/07/2020  06:43           281.088 WinCon.sfx
07/07/2020  06:43           387.226 wincon64.sfx
07/07/2020  06:43           282.336 zip.sfx
07/07/2020  06:43           314.592 zip64.sfx
               6 archivos      1.974.298 bytes

 Directorio de C:\Program Files (x86)\Microsoft SDKs\NuGetPackages

31/08/2020  10:39    <DIR>          microsoft.netcore.targets
               0 archivos              0 bytes

 Directorio de C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\coverlet.collector\1.3.0\build\netstandard1.0

27/05/2020  12:39             2.382 coverlet.collector.targets
               1 archivos          2.382 bytes

 Directorio de C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\microsoft.net.test.sdk\16.6.1\build\net40

23/04/2020  08:05             1.329 Microsoft.NET.Test.Sdk.targets
               1 archivos          1.329 bytes

 Directorio de C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\microsoft.net.test.sdk\16.6.1\build\netcoreapp2.1

23/04/2020  08:05             2.268 Microsoft.NET.Test.Sdk.targets
               1 archivos          2.268 bytes

 Directorio de C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\mstest.testadapter\2.1.1\build\net45

01/04/2020  04:49             2.741 MSTest.TestAdapter.targets
               1 archivos          2.741 bytes

 Directorio de C:\Program Files (x86)\Microsoft SDKs\NuGetPackages\mstest.testadapter\2.1.1\build\uap10.0

01/04/2020  04:49             2.883 MSTest.TestAdapter.targets
               1 archivos          2.883 bytes

 Directorio de C:\Program Files (x86)\Microsoft SDKs\TypeScript\3.9\build

01/07/2020  12:35            52.272 Microsoft.TypeScript.targets
               1 archivos         52.272 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\CommonExtensions\Microsoft\FSharp

31/08/2020  10:37             6.925 Microsoft.FSharp.NetSdk.targets
31/08/2020  10:37             1.695 Microsoft.FSharp.Overrides.NetSdk.targets
31/08/2020  10:37            26.953 Microsoft.FSharp.Targets
31/08/2020  10:37             2.076 Microsoft.Portable.FSharp.Targets
               4 archivos         37.649 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\CommonExtensions\Microsoft\IntelliTrace

31/08/2020  10:37         2.780.166 IntelliTraceCollection.cab
               1 archivos      2.780.166 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\CommonExtensions\Microsoft\NuGet

31/08/2020  10:35             1.308 NuGet.RestoreEx.targets
31/08/2020  10:35            59.896 NuGet.targets
               2 archivos         61.204 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\CommonExtensions\Microsoft\TeamFoundation\Team Explorer

19/10/2020  15:23         4.941.371 libgit2-src.zip
               1 archivos      4.941.371 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\0zj2jhro.ktm\MSTest\CSharp\.NET Core\1033

31/08/2020  10:39               736 MSTest.zip
               1 archivos            736 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\0zj2jhro.ktm\MSTest\CSharp\Test\1033

31/08/2020  10:39               736 MSTest.zip
               1 archivos            736 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\0zj2jhro.ktm\NUnitTest\CSharp\.NET Core\1033

31/08/2020  10:39               780 NUnitTest.zip
               1 archivos            780 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\0zj2jhro.ktm\NUnitTest\CSharp\Test\1033

31/08/2020  10:39               780 NUnitTest.zip
               1 archivos            780 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\0zj2jhro.ktm\XUnitTest\CSharp\.NET Core\1033

31/08/2020  10:39               776 XUnitTest.zip
               1 archivos            776 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\0zj2jhro.ktm\XUnitTest\CSharp\Test\1033

31/08/2020  10:39               776 XUnitTest.zip
               1 archivos            776 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\30gf2sfr.bsm\Web\FSharp\.NET Core\1033

31/08/2020  10:39               854 Web.zip
               1 archivos            854 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\30gf2sfr.bsm\Web\FSharp\Web\1033

31/08/2020  10:39               854 Web.zip
               1 archivos            854 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\42wx51as.zhn\MSTest\FSharp\.NET Core\1033

31/08/2020  10:39               771 MSTest.zip
               1 archivos            771 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\42wx51as.zhn\MSTest\FSharp\Test\1033

31/08/2020  10:39               771 MSTest.zip
               1 archivos            771 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\42wx51as.zhn\NUnitTest\FSharp\.NET Core\1033

31/08/2020  10:39               781 NUnitTest.zip
               1 archivos            781 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\42wx51as.zhn\NUnitTest\FSharp\Test\1033

31/08/2020  10:39               781 NUnitTest.zip
               1 archivos            781 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\42wx51as.zhn\XUnitTest\FSharp\.NET Core\1033

31/08/2020  10:39               777 XUnitTest.zip
               1 archivos            777 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\42wx51as.zhn\XUnitTest\FSharp\Test\1033

31/08/2020  10:39               777 XUnitTest.zip
               1 archivos            777 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\di2mla53.n5o\Winforms\CSharp\.NET Core\1033

31/08/2020  10:39               798 Winforms.zip
               1 archivos            798 bytes

